sido_cd,sido_nm_e,sgg_cd,sgg_nm_e,단지수,평균_취약도,최대_취약도,사각지대_단지수,mc_robust_단지수,평균_고령화율,평균_접근성_취약도,사각지대_비율
51.0,Gangwon-do,51790.0,Hwacheon-gun,1,0.7382,0.7382,1,1,0.8333,0.6856,1.0
45.0,Jeollabuk-do,45800.0,Buan-gun,1,0.6298,0.6298,1,1,0.7945,0.0165,1.0
43.0,Chungcheongbuk-do,43111.0,"Sangdang-gu, Cheongju-si",1,0.5941,0.5941,1,1,0.6079,0.0692,1.0
31.0,Ulsan,31110.0,Jung-gu,1,0.5933,0.5933,0,1,0.85,0.0987,0.0
51.0,Gangwon-do,51720.0,Hongcheon-gun,1,0.5885,0.5885,1,1,0.8438,0.0806,1.0
44.0,Chungcheongnam-do,44210.0,Seosan-si,1,0.5788,0.5788,1,1,0.4361,0.174,1.0
48.0,Gyeongsangnam-do,48220.0,Tongyeong-si,1,0.5578,0.5578,1,1,0.562,0.3228,1.0
46.0,Jellanam-do,46900.0,Jindo-gun,2,0.522,0.5907,2,2,0.315,0.4405,1.0
43.0,Chungcheongbuk-do,43130.0,Chungju-si,2,0.4838,0.4964,2,2,0.4351,0.1371,1.0
47.0,Gyeongsangbuk-do,47940.0,Ulleung-gun,4,0.4834,0.5613,4,4,0.4553,0.2268,1.0
48.0,Gyeongsangnam-do,48240.0,Sacheon-si,1,0.4432,0.4432,1,1,0.5682,0.3941,1.0
51.0,Gangwon-do,51760.0,Pyeongchang-gun,1,0.4415,0.4415,1,1,0.2636,1.0,1.0
41.0,Gyeonggi-do,41410.0,Gunpo-si,3,0.4271,0.5104,2,2,0.4972,0.0455,0.6667
41.0,Gyeonggi-do,41131.0,"Sujeong-gu, Seongnam-si",1,0.4187,0.4187,1,1,0.11,0.18,1.0
41.0,Gyeonggi-do,41220.0,Pyeongtaek-si,6,0.4045,0.5588,3,3,0.5502,0.268,0.5
11.0,Seoul,11710.0,Songpa-gu,2,0.3992,0.4081,2,2,0.1818,0.0526,1.0
48.0,Gyeongsangnam-do,48840.0,Namhae-gun,2,0.3973,0.5811,0,1,0.5401,0.4247,0.0
28.0,Incheon,28720.0,Ongjin-gun,2,0.394,0.4502,2,2,0.4792,0.0936,1.0
11.0,Seoul,11560.0,Yeongdeungpo-gu,1,0.3921,0.3921,1,1,0.1111,0.0598,1.0
,,,,1,0.3866,0.3866,1,1,0.24,0.1398,1.0
26.0,Busan,26290.0,Nam-gu,1,0.3857,0.3857,0,1,0.1,0.0476,0.0
51.0,Gangwon-do,51230.0,Samcheok-si,1,0.3826,0.3826,1,1,0.5714,0.0727,1.0
11.0,Seoul,11680.0,Gangnam-gu,3,0.3815,0.4382,2,3,0.3109,0.097,0.6667
28.0,Incheon,28710.0,Ganghwa-gun,2,0.3755,0.4114,1,2,0.0913,0.1632,0.5
51.0,Gangwon-do,51190.0,Taebaek-si,1,0.3661,0.3661,1,1,0.4742,0.5586,1.0
43.0,Chungcheongbuk-do,43770.0,Eumseong-gun,3,0.3525,0.5088,0,1,0.2266,0.4653,0.0
47.0,Gyeongsangbuk-do,47230.0,Yeongcheon-si,2,0.3503,0.3978,1,2,0.4002,0.0633,0.5
29.0,Gwangju,29140.0,Seo-gu,1,0.3477,0.3477,1,1,0.5925,0.0495,1.0
43.0,Chungcheongbuk-do,43745.0,Jeungpyeong-gun,1,0.3472,0.3472,1,1,0.6089,0.2823,1.0
11.0,Seoul,11350.0,Nowon-gu,4,0.3454,0.5111,1,2,0.6315,0.0368,0.25
47.0,Gyeongsangbuk-do,47130.0,Gyeongju-si,2,0.3447,0.5183,1,1,0.3651,0.1182,0.5
45.0,Jeollabuk-do,45210.0,Gimje-si,2,0.3379,0.3504,2,2,0.6996,0.1546,1.0
48.0,Gyeongsangnam-do,48270.0,Miryang-si,2,0.3338,0.4001,1,1,0.4529,0.4441,0.5
46.0,Jellanam-do,46830.0,Yeongam-gun,2,0.3299,0.4541,1,1,0.111,0.4197,0.5
45.0,Jeollabuk-do,45730.0,Muju-gun,1,0.3298,0.3298,1,1,0.2211,0.6028,1.0
46.0,Jellanam-do,46170.0,Naju-si,1,0.3234,0.3234,1,1,0.5104,0.2438,1.0
41.0,Gyeonggi-do,41135.0,"Bundang-gu, Seongnam-si",4,0.3189,0.5211,1,1,0.4785,0.0655,0.25
45.0,Jeollabuk-do,45140.0,Iksan-si,5,0.3154,0.5196,3,2,0.3609,0.0933,0.6
43.0,Chungcheongbuk-do,43150.0,Jecheon-si,3,0.3147,0.6003,1,1,0.3732,0.0486,0.3333
47.0,Gyeongsangbuk-do,47150.0,Gimcheon-si,2,0.3139,0.4181,1,1,0.4154,0.2052,0.5
43.0,Chungcheongbuk-do,43720.0,Boeun-gun,1,0.3064,0.3064,0,0,0.245,0.5137,0.0
41.0,Gyeonggi-do,41820.0,Gapyeong-gun,1,0.3043,0.3043,0,0,0.2986,0.5232,0.0
41.0,Gyeonggi-do,41285.0,"Ilsandong-gu, Goyang-si",1,0.3041,0.3041,0,1,0.5513,0.0574,0.0
26.0,Busan,26530.0,Sasang-gu,2,0.3016,0.31,1,1,0.5298,0.1124,0.5
27.0,Daegu,27260.0,Suseong-gu,1,0.2916,0.2916,0,0,0.4703,0.0795,0.0
44.0,Chungcheongnam-do,44200.0,Asan-si,1,0.2912,0.2912,1,0,0.583,0.0983,1.0
41.0,Gyeonggi-do,41360.0,Namyangju-si,10,0.2882,0.413,3,3,0.2277,0.1507,0.3
46.0,Jellanam-do,46130.0,Yeosu-si,4,0.2878,0.3509,1,2,0.4845,0.0852,0.25
41.0,Gyeonggi-do,41271.0,"Sangnok-gu, Ansan-si",1,0.2872,0.2872,1,0,0.998,0.0577,1.0
41.0,Gyeonggi-do,41287.0,"Ilsanseo-gu, Goyang-si",2,0.2871,0.2934,0,0,0.5123,0.034,0.0
46.0,Jellanam-do,46150.0,Suncheon-si,1,0.2862,0.2862,0,0,0.5429,0.0427,0.0
28.0,Incheon,28185.0,Yeonsu-gu,1,0.283,0.283,0,0,0.5623,0.0153,0.0
50.0,Jeju-do,50110.0,Jeju-si,11,0.2827,0.4078,2,3,0.2362,0.1798,0.1818
41.0,Gyeonggi-do,41171.0,"Manan-gu, Anyang-si",3,0.2814,0.4008,1,1,0.1246,0.0798,0.3333
45.0,Jeollabuk-do,45190.0,Namwon-si,1,0.281,0.281,0,0,0.5264,0.0936,0.0
44.0,Chungcheongnam-do,44131.0,"Dongnam-gu, Cheonan-si",1,0.2807,0.2807,0,0,0.4578,0.3147,0.0
41.0,Gyeonggi-do,41190.0,Bucheon-si,6,0.2792,0.5191,1,1,0.3766,0.0475,0.1667
41.0,Gyeonggi-do,41800.0,Yeoncheon-gun,1,0.277,0.277,0,0,0.271,0.4362,0.0
48.0,Gyeongsangnam-do,48310.0,Geoje-si,2,0.277,0.2932,0,0,0.2598,0.4056,0.0
26.0,Busan,26350.0,Haeundae-gu,2,0.2767,0.3392,1,1,0.551,0.1093,0.5
51.0,Gangwon-do,51110.0,Chuncheon-si,2,0.2746,0.2839,0,0,0.5596,0.0595,0.0
11.0,Seoul,11650.0,Seocho-gu,1,0.2745,0.2745,0,0,0.5518,0.1027,0.0
48.0,Gyeongsangnam-do,48170.0,Jinju-si,2,0.2742,0.2772,0,0,0.5462,0.09,0.0
48.0,Gyeongsangnam-do,48129.0,"Jinhae-gu, Changwon-si",3,0.2728,0.2818,0,0,0.325,0.229,0.0
47.0,Gyeongsangbuk-do,47113.0,"Buk-gu, Pohang-si",2,0.2726,0.2799,0,0,0.5809,0.0563,0.0
26.0,Busan,26200.0,Yeongdo-gu,2,0.2724,0.2726,0,0,0.5931,0.0588,0.0
47.0,Gyeongsangbuk-do,47210.0,Yeongju-si,1,0.2714,0.2714,0,0,0.4457,0.0488,0.0
47.0,Gyeongsangbuk-do,47250.0,Sangju-si,1,0.2697,0.2697,0,0,0.5418,0.0566,0.0
27.0,Daegu,27140.0,Dong-gu,3,0.269,0.2952,0,0,0.5121,0.0776,0.0
31.0,Ulsan,31170.0,Dong-gu,2,0.2669,0.3114,0,1,0.3989,0.1179,0.0
11.0,Seoul,11590.0,Dongjak-gu,1,0.266,0.266,0,0,0.5481,0.0374,0.0
41.0,Gyeonggi-do,41115.0,"Paldal-gu, Suwon-si",1,0.2648,0.2648,0,0,0.5804,0.0548,0.0
30.0,Daejeon,30170.0,Seo-gu,4,0.2631,0.4038,1,1,0.3804,0.0708,0.25
47.0,Gyeongsangbuk-do,47290.0,Gyeongsan-si,1,0.2624,0.2624,0,0,0.453,0.0371,0.0
51.0,Gangwon-do,51210.0,Sokcho-si,2,0.2624,0.2892,0,0,0.434,0.1619,0.0
46.0,Jellanam-do,46110.0,Mokpo-si,5,0.2616,0.5002,1,1,0.3443,0.0547,0.2
31.0,Ulsan,31140.0,Nam-gu,1,0.2615,0.2615,0,0,0.5044,0.0316,0.0
47.0,Gyeongsangbuk-do,47170.0,Andong-si,3,0.2613,0.3297,1,1,0.3134,0.0834,0.3333
26.0,Busan,26320.0,Buk-gu,7,0.2577,0.3224,0,2,0.4869,0.1105,0.0
11.0,Seoul,11500.0,Gangseo-gu,7,0.2569,0.3396,1,1,0.4817,0.0288,0.1429
41.0,Gyeonggi-do,41173.0,"Dongan-gu, Anyang-si",2,0.2557,0.2803,0,0,0.3707,0.053,0.0
41.0,Gyeonggi-do,41210.0,Gwangmyeong-si,2,0.2551,0.2816,0,0,0.3203,0.0589,0.0
11.0,Seoul,11305.0,Gangbuk-gu,3,0.2547,0.2646,0,0,0.3734,0.0524,0.0
11.0,Seoul,11320.0,Dobong-gu,1,0.2545,0.2545,0,0,0.5878,0.098,0.0
48.0,Gyeongsangnam-do,48740.0,Changnyeong-gun,1,0.2543,0.2543,0,0,0.2899,0.6107,0.0
51.0,Gangwon-do,51150.0,Gangneung-si,3,0.254,0.3349,1,1,0.4332,0.164,0.3333
44.0,Chungcheongnam-do,44790.0,Cheongyang-gun,1,0.2458,0.2458,0,0,0.2393,0.3589,0.0
41.0,Gyeonggi-do,41310.0,Guri-si,2,0.2455,0.2519,0,0,0.3095,0.0937,0.0
51.0,Gangwon-do,51170.0,Donghae-si,1,0.2444,0.2444,0,0,0.3275,0.0852,0.0
44.0,Chungcheongnam-do,44150.0,Gongju-si,2,0.2444,0.3052,0,1,0.3776,0.145,0.0
30.0,Daejeon,30110.0,Dong-gu,6,0.2442,0.3202,0,1,0.3844,0.1147,0.0
29.0,Gwangju,29170.0,Buk-gu,8,0.2412,0.3429,1,1,0.3978,0.0633,0.125
50.0,Jeju-do,50130.0,Seogwipo-si,2,0.2399,0.3021,0,1,0.415,0.0906,0.0
27.0,Daegu,27230.0,Buk-gu,3,0.2395,0.3574,1,1,0.356,0.0731,0.3333
44.0,Chungcheongnam-do,44760.0,Buyeo-gun,1,0.2395,0.2395,0,0,0.2538,0.3079,0.0
43.0,Chungcheongbuk-do,43760.0,Goesan-gun,1,0.2387,0.2387,0,0,0.2323,0.2949,0.0
44.0,Chungcheongnam-do,44230.0,Nonsan-si,1,0.2373,0.2373,0,0,0.2372,0.3283,0.0
47.0,Gyeongsangbuk-do,47850.0,Chilgok-gun,4,0.2357,0.2437,0,0,0.1701,0.2773,0.0
45.0,Jeollabuk-do,45710.0,Wanju-gun,2,0.2351,0.253,0,0,0.3664,0.2839,0.0
28.0,Incheon,28237.0,Bupyeong-gu,5,0.2341,0.2994,0,0,0.4115,0.0443,0.0
43.0,Chungcheongbuk-do,43112.0,"Seowon-gu, Cheongju-si",5,0.233,0.3821,1,1,0.3782,0.066,0.2
45.0,Jeollabuk-do,45113.0,"Deokjin-gu, Jeonju-si",1,0.2298,0.2298,0,0,0.3551,0.184,0.0
48.0,Gyeongsangnam-do,48250.0,Gimhae-si,2,0.228,0.2601,0,0,0.4262,0.063,0.0
51.0,Gangwon-do,51130.0,Wonju-si,5,0.2271,0.2846,0,0,0.3066,0.1858,0.0
41.0,Gyeonggi-do,41150.0,Uijeongbu-si,5,0.225,0.2841,0,0,0.3086,0.063,0.0
30.0,Daejeon,30230.0,Daedeok-gu,2,0.225,0.2687,0,0,0.3038,0.0833,0.0
45.0,Jeollabuk-do,45180.0,Jeongeup-si,2,0.2249,0.2794,0,0,0.371,0.112,0.0
26.0,Busan,26230.0,Busanjin-gu,1,0.2212,0.2212,0,0,0.3473,0.1283,0.0
41.0,Gyeonggi-do,41281.0,"Deogyang-gu, Goyang-si",3,0.221,0.243,0,0,0.3058,0.123,0.0
41.0,Gyeonggi-do,41480.0,Paju-si,5,0.2197,0.2386,0,0,0.2558,0.2408,0.0
44.0,Chungcheongnam-do,44800.0,Hongseong-gun,1,0.2179,0.2179,0,0,0.1709,0.1538,0.0
27.0,Daegu,27290.0,Dalseo-gu,7,0.2172,0.2731,0,0,0.4314,0.0572,0.0
44.0,Chungcheongnam-do,44180.0,Boryeong-si,2,0.2171,0.2606,0,0,0.3484,0.0927,0.0
28.0,Incheon,28200.0,Namdong-gu,4,0.2168,0.2866,0,0,0.3698,0.0779,0.0
31.0,Ulsan,31200.0,Buk-gu,5,0.2155,0.4073,1,1,0.2611,0.098,0.2
45.0,Jeollabuk-do,45130.0,Gunsan-si,4,0.2153,0.2954,0,0,0.3448,0.0813,0.0
26.0,Busan,26710.0,Gijang-gun,3,0.2126,0.2289,0,0,0.3208,0.1524,0.0
47.0,Gyeongsangbuk-do,47190.0,Gumi-si,4,0.2122,0.3025,0,1,0.2786,0.1277,0.0
48.0,Gyeongsangnam-do,48127.0,"Masanhoewon-gu, Changwon-si",2,0.2107,0.2848,0,0,0.4015,0.1007,0.0
48.0,Gyeongsangnam-do,48330.0,Yangsan-si,1,0.2106,0.2106,0,0,0.3413,0.2121,0.0
41.0,Gyeonggi-do,41273.0,"Danwon-gu, Ansan-si",7,0.209,0.2478,0,0,0.2386,0.0453,0.0
45.0,Jeollabuk-do,45111.0,"Wansan-gu, Jeonju-si",6,0.2074,0.2821,0,0,0.3644,0.0792,0.0
41.0,Gyeonggi-do,41430.0,Uiwang-si,2,0.2056,0.2174,0,0,0.1697,0.0845,0.0
41.0,Gyeonggi-do,41570.0,Gimpo-si,4,0.2035,0.2301,0,0,0.2979,0.1548,0.0
41.0,Gyeonggi-do,41111.0,"Jangan-gu, Suwon-si",1,0.2018,0.2018,0,0,0.3226,0.0666,0.0
44.0,Chungcheongnam-do,44133.0,"Seobuk-gu, Cheonan-si",4,0.2014,0.2747,0,0,0.3614,0.0566,0.0
29.0,Gwangju,29200.0,Gwangsan-gu,4,0.1994,0.2661,0,0,0.3002,0.0448,0.0
43.0,Chungcheongbuk-do,43730.0,Okcheon-gun,1,0.1989,0.1989,0,0,0.1934,0.2261,0.0
41.0,Gyeonggi-do,41450.0,Hanam-si,4,0.1966,0.2087,0,0,0.3208,0.1152,0.0
41.0,Gyeonggi-do,41650.0,Pocheon-si,1,0.1946,0.1946,0,0,0.2737,0.1437,0.0
30.0,Daejeon,30140.0,Jung-gu,2,0.1943,0.2716,0,0,0.449,0.057,0.0
47.0,Gyeongsangbuk-do,47280.0,Mungyeong-si,2,0.1917,0.2867,0,0,0.3875,0.0524,0.0
41.0,Gyeonggi-do,41390.0,Siheung-si,6,0.1911,0.2001,0,0,0.2657,0.1041,0.0
43.0,Chungcheongbuk-do,43740.0,Yeongdong-gun,1,0.1863,0.1863,0,0,0.2684,0.3831,0.0
41.0,Gyeonggi-do,41117.0,"Yeongtong-gu, Suwon-si",1,0.1812,0.1812,0,0,0.3634,0.0938,0.0
41.0,Gyeonggi-do,41463.0,"Giheung-gu, Yongin-si",1,0.1801,0.1801,0,0,0.3172,0.1099,0.0
43.0,Chungcheongbuk-do,43113.0,"Heungdeok-gu, Cheongju-si",3,0.1781,0.2197,0,0,0.2308,0.0909,0.0
11.0,Seoul,11620.0,Gwanak-gu,2,0.1781,0.222,0,0,0.4031,0.0864,0.0
41.0,Gyeonggi-do,41590.0,Hwaseong-si,3,0.1752,0.1776,0,0,0.2302,0.1174,0.0
28.0,Incheon,28260.0,Seo-gu,1,0.1744,0.1744,0,0,0.3301,0.0906,0.0
41.0,Gyeonggi-do,41461.0,"Cheoin-gu, Yongin-si",2,0.1707,0.1763,0,0,0.2597,0.0794,0.0
29.0,Gwangju,29155.0,Nam-gu,1,0.1646,0.1646,0,0,0.274,0.0342,0.0
46.0,Jellanam-do,46840.0,Muan-gun,1,0.1643,0.1643,0,0,0.1594,0.1151,0.0
27.0,Daegu,27710.0,Dalseong-gun,2,0.164,0.2112,0,0,0.3203,0.1027,0.0
41.0,Gyeonggi-do,41370.0,Osan-si,1,0.158,0.158,0,0,0.2277,0.0534,0.0
30.0,Daejeon,30200.0,Yuseong-gu,2,0.1351,0.1511,0,0,0.1682,0.1001,0.0
31.0,Ulsan,31710.0,Ulju-gun,1,0.1192,0.1192,0,0,0.3838,0.0262,0.0
